# view res/layout/activity_profile.xml #generated:19
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/activity_profile.xml #generated:36
-keep class android.support.constraint.Guideline { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_home.xml #generated:14
-keep class android.support.design.widget.BottomNavigationView { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/fragment_download.xml #generated:9
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/expand_button.xml #generated:41
# view res/layout/preference.xml #generated:32
# view res/layout/preference_dropdown.xml #generated:38
# view res/layout/preference_dropdown_material.xml #generated:47
# view res/layout/preference_material.xml #generated:41
# view v17/res/layout-v17/preference_dropdown_material.xml #generated:47
# view v17/res/layout-v17/preference_material.xml #generated:41
# view v21/res/layout-v21/preference_dropdown_material.xml #generated:47
# view v21/res/layout-v21/preference_material.xml #generated:40
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# view res/layout/preference_widget_seekbar.xml #generated:66
# view res/layout/preference_widget_seekbar_material.xml #generated:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_profile.xml #generated:113
# view res/layout/activity_profile.xml #generated:147
# view res/layout/activity_profile.xml #generated:192
# view res/layout/activity_profile.xml #generated:43
# view res/layout/activity_profile.xml #generated:79
# view res/layout/cardViewDesign.xml #generated:18
# view res/layout/cardViewDesign.xml #generated:2
# view res/layout/fragment_bottomsheet.xml #generated:10
# view res/layout/fragment_setting.xml #generated:45
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/fragment_download.xml #generated:14
# view res/layout/preference_recyclerview.xml #generated:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/preference_widget_switch_compat.xml #generated:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_profile.xml #generated:10
# view res/layout/fragment_home.xml #generated:10
# view res/layout/fragment_setting.xml #generated:10
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.aman.vidhost.aboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.aman.vidhost.activityHome { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.aman.vidhost.activitySplash { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.aman.vidhost.application_vidhost { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.aman.vidhost.player { <init>(...); }

# view res/layout/fragment_bottomsheet.xml #generated:125
# view res/layout/fragment_bottomsheet.xml #generated:203
# view res/layout/fragment_bottomsheet.xml #generated:266
-keep class com.github.ybq.android.spinkit.SpinKitView { <init>(...); }

